Mes,PosiciÃ³n,Gobernador,Estado,AprobaciÃ³n,Rubros,Encuesta,Estatus,Acuerdo PED
1/9/25,21,VÃ­ctor Manuel Castro,Baja California Sur,0.17,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,22,Miguel Ãngel Navarro,Nayarit,0.159,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,23,Layda Sansores,Campeche,0.158,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,24,Alfonso Durazo,Sonora,0.155,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,25,RocÃ­o Nahle,Veracruz,0.147,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,26,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.137,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,27,Margarita GonzÃ¡lez Saravia,Morelos,0.114,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,28,Julio Menchaca,Hidalgo,0.102,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,29,Alejandro Armenta,Puebla,0.096,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,30,RubÃ©n Rocha Moya,Sinaloa,0.08,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,31,David Monreal,Zacatecas,0.071,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,32,Lorena CuÃ©llar,Tlaxcala,0.054,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,1,Mauricio Kuri,QuerÃ©taro,0.442,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,2,Javier May,Tabasco,0.376,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,3,Clara Brugada,CDMX,0.347,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,4,Ricardo Gallardo,San Luis PotosÃ­,0.341,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,5,Layda Sansores,Campeche,0.323,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,6,Evelyn Salgado,Guerrero,0.304,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,7,Eduardo RamÃ­rez,Chiapas,0.302,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,8,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.299,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,9,AmÃ©rico Villarreal,Tamaulipas,0.29,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,10,SalomÃ³n Jara,Oaxaca,0.282,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,11,Manolo JimÃ©nez Salinas,Coahuila,0.266,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,12,MarÃ­a Eugenia Campos,Chihuahua,0.251,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,13,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.25,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,14,Pablo Lemus,Jalisco,0.205,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,15,Esteban Villegas,Durango,0.197,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,16,Alfonso Durazo,Sonora,0.192,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,17,Samuel GarcÃ­a,Nuevo LeÃ³n,0.161,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,18,RubÃ©n Rocha Moya,Sinaloa,0.16,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,19,Tere JimÃ©nez,Aguascalientes,0.157,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,20,Miguel Ãngel Navarro,Nayarit,0.154,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,21,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.153,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,22,RocÃ­o Nahle,Veracruz,0.141,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,23,Delfina GÃ³mez,Estado de MÃ©xico,0.14,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,24,Indira VizcaÃ­no,Colima,0.136,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,25,Marina del Pilar Ãvila,Baja California,0.13,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,26,VÃ­ctor Manuel Castro,Baja California Sur,0.128,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,27,David Monreal,Zacatecas,0.102,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,28,Alejandro Armenta,Puebla,0.096,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,29,Mara Lezama,Quintana Roo,0.092,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,30,Julio Menchaca,Hidalgo,0.081,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,31,Lorena CuÃ©llar,Tlaxcala,0.068,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,32,Margarita GonzÃ¡lez Saravia,Morelos,0.049,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,1,Eduardo RamÃ­rez,Chiapas,0.408,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,2,Mauricio Kuri,QuerÃ©taro,0.407,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,3,Javier May,Tabasco,0.389,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,4,Samuel GarcÃ­a,Nuevo LeÃ³n,0.376,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,5,Manolo JimÃ©nez Salinas,Coahuila,0.36,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,6,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.334,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,7,AmÃ©rico Villarreal,Tamaulipas,0.331,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,8,MarÃ­a Eugenia Campos,Chihuahua,0.327,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,9,Clara Brugada,CDMX,0.297,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,10,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.281,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,11,Pablo Lemus,Jalisco,0.271,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,12,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.259,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,13,Esteban Villegas,Durango,0.243,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,14,Ricardo Gallardo,San Luis PotosÃ­,0.239,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,15,Evelyn Salgado,Guerrero,0.233,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,16,Tere JimÃ©nez,Aguascalientes,0.225,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,17,Layda Sansores,Campeche,0.217,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,18,SalomÃ³n Jara,Oaxaca,0.214,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,19,Indira VizcaÃ­no,Colima,0.194,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,20,Alfonso Durazo,Sonora,0.187,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,21,Mara Lezama,Quintana Roo,0.174,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,22,Miguel Ãngel Navarro,Nayarit,0.163,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,23,Delfina GÃ³mez,Estado de MÃ©xico,0.148,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,24,RocÃ­o Nahle,Veracruz,0.14,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,25,Julio Menchaca,Hidalgo,0.136,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,26,Marina del Pilar Ãvila,Baja California,0.132,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,27,RubÃ©n Rocha Moya,Sinaloa,0.107,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,28,VÃ­ctor Manuel Castro,Baja California Sur,0.104,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,29,David Monreal,Zacatecas,0.082,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,30,Margarita GonzÃ¡lez Saravia,Morelos,0.077,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,31,Alejandro Armenta,Puebla,0.068,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,32,Lorena CuÃ©llar,Tlaxcala,0.037,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,1,Mauricio Kuri,QuerÃ©taro,0.422,Salud,Arias,en funciones,Bienestar del Pueblo
1/9/25,2,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.38,Salud,Arias,en funciones,Bienestar del Pueblo
1/9/25,3,Manolo JimÃ©nez Salinas,Coahuila,0.323,Salud,Arias,en funciones,Bienestar del Pueblo
1/9/25,4,Clara Brugada,CDMX,0.318,Salud,Arias,en funciones,Bienestar del Pueblo
1/9/25,5,MarÃ­a Eugenia Campos,Chihuahua,0.312,Salud,Arias,en funciones,Bienestar del Pueblo
1/9/25,6,Samuel GarcÃ­a,Nuevo LeÃ³n,0.294,Salud,Arias,en funciones,Bienestar del Pueblo
1/9/25,7,AmÃ©rico Villarreal,Tamaulipas,0.284,Salud,Arias,en funciones,Bienestar del Pueblo
1/9/25,8,Pablo Lemus,Jalisco,0.268,Salud,Arias,en funciones,Bienestar del Pueblo
1/9/25,9,Javier May,Tabasco,0.266,Salud,Arias,en funciones,Bienestar del Pueblo
1/9/25,10,Tere JimÃ©nez,Aguascalientes,0.252,Salud,Arias,en funciones,Bienestar del Pueblo
1/9/25,11,Eduardo RamÃ­rez,Chiapas,0.25,Salud,Arias,en funciones,Bienestar del Pueblo
1/9/25,12,Evelyn Salgado,Guerrero,0.231,Salud,Arias,en funciones,Bienestar del Pueblo
1/9/25,13,Esteban Villegas,Durango,0.205,Salud,Arias,en funciones,Bienestar del Pueblo
1/9/25,14,SalomÃ³n Jara,Oaxaca,0.2,Salud,Arias,en funciones,Bienestar del Pueblo
1/9/25,15,Delfina GÃ³mez,Estado de MÃ©xico,0.177,Salud,Arias,en funciones,Bienestar del Pueblo
1/9/25,16,Alfonso Durazo,Sonora,0.175,Salud,Arias,en funciones,Bienestar del Pueblo
1/9/25,17,Layda Sansores,Campeche,0.163,Salud,Arias,en funciones,Bienestar del Pueblo
1/9/25,18,Margarita GonzÃ¡lez Saravia,Morelos,0.157,Salud,Arias,en funciones,Bienestar del Pueblo
1/9/25,19,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.156,Salud,Arias,en funciones,Bienestar del Pueblo
1/9/25,20,Ricardo Gallardo,San Luis PotosÃ­,0.142,Salud,Arias,en funciones,Bienestar del Pueblo
1/9/25,21,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.142,Salud,Arias,en funciones,Bienestar del Pueblo
1/9/25,22,Miguel Ãngel Navarro,Nayarit,0.126,Salud,Arias,en funciones,Bienestar del Pueblo
1/9/25,23,Mara Lezama,Quintana Roo,0.12,Salud,Arias,en funciones,Bienestar del Pueblo
1/9/25,24,Julio Menchaca,Hidalgo,0.12,Salud,Arias,en funciones,Bienestar del Pueblo
1/9/25,25,RocÃ­o Nahle,Veracruz,0.108,Salud,Arias,en funciones,Bienestar del Pueblo
1/9/25,26,Indira VizcaÃ­no,Colima,0.105,Salud,Arias,en funciones,Bienestar del Pueblo
1/9/25,27,VÃ­ctor Manuel Castro,Baja California Sur,0.103,Salud,Arias,en funciones,Bienestar del Pueblo
1/9/25,28,RubÃ©n Rocha Moya,Sinaloa,0.097,Salud,Arias,en funciones,Bienestar del Pueblo
1/9/25,29,Marina del Pilar Ãvila,Baja California,0.093,Salud,Arias,en funciones,Bienestar del Pueblo
1/9/25,30,David Monreal,Zacatecas,0.073,Salud,Arias,en funciones,Bienestar del Pueblo
1/9/25,31,Alejandro Armenta,Puebla,0.069,Salud,Arias,en funciones,Bienestar del Pueblo
1/9/25,32,Lorena CuÃ©llar,Tlaxcala,0.057,Salud,Arias,en funciones,Bienestar del Pueblo
1/9/25,1,Samuel GarcÃ­a,Nuevo LeÃ³n,0.566,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,2,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.462,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,3,Clara Brugada,CDMX,0.444,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,4,MarÃ­a Eugenia Campos,Chihuahua,0.443,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,5,Indira VizcaÃ­no,Colima,0.439,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,6,Mauricio Kuri,QuerÃ©taro,0.434,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,7,Layda Sansores,Campeche,0.412,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,8,AmÃ©rico Villarreal,Tamaulipas,0.403,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,9,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.391,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,10,Marina del Pilar Ãvila,Baja California,0.39,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,11,Manolo JimÃ©nez Salinas,Coahuila,0.384,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,12,Eduardo RamÃ­rez,Chiapas,0.357,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,13,Javier May,Tabasco,0.352,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,14,Esteban Villegas,Durango,0.304,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,15,Miguel Ãngel Navarro,Nayarit,0.296,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,16,Evelyn Salgado,Guerrero,0.291,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,17,Ricardo Gallardo,San Luis PotosÃ­,0.279,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,18,Pablo Lemus,Jalisco,0.277,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,19,Delfina GÃ³mez,Estado de MÃ©xico,0.266,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,20,Tere JimÃ©nez,Aguascalientes,0.264,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,21,SalomÃ³n Jara,Oaxaca,0.26,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,22,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.259,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,23,Alfonso Durazo,Sonora,0.25,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,24,RubÃ©n Rocha Moya,Sinaloa,0.229,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,25,Julio Menchaca,Hidalgo,0.225,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,26,Margarita GonzÃ¡lez Saravia,Morelos,0.221,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,27,Mara Lezama,Quintana Roo,0.221,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,28,Lorena CuÃ©llar,Tlaxcala,0.187,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,29,Alejandro Armenta,Puebla,0.186,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,30,David Monreal,Zacatecas,0.184,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,31,RocÃ­o Nahle,Veracruz,0.161,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,32,VÃ­ctor Manuel Castro,Baja California Sur,0.11,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/9/25,1,Javier May,Tabasco,0.523,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/9/25,2,Eduardo RamÃ­rez,Chiapas,0.495,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/9/25,3,Clara Brugada,CDMX,0.474,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/9/25,4,AmÃ©rico Villarreal,Tamaulipas,0.438,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/9/25,5,Evelyn Salgado,Guerrero,0.421,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/9/25,6,Mauricio Kuri,QuerÃ©taro,0.419,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/9/25,7,Ricardo Gallardo,San Luis PotosÃ­,0.379,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/9/25,8,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.373,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/9/25,9,Indira VizcaÃ­no,Colima,0.371,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/9/25,10,Manolo JimÃ©nez Salinas,Coahuila,0.371,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/9/25,11,MarÃ­a Eugenia Campos,Chihuahua,0.357,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/9/25,12,Samuel GarcÃ­a,Nuevo LeÃ³n,35..6%,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/9/25,13,Layda Sansores,Campeche,0.342,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/9/25,14,SalomÃ³n Jara,Oaxaca,0.337,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/9/25,15,Alfonso Durazo,Sonora,0.332,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/9/25,16,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.323,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/9/25,17,RocÃ­o Nahle,Veracruz,0.316,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/9/25,18,Pablo Lemus,Jalisco,0.301,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/9/25,19,Delfina GÃ³mez,Estado de MÃ©xico,0.3,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/9/25,20,Mara Lezama,Quintana Roo,0.298,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/9/25,21,Margarita GonzÃ¡lez Saravia,Morelos,0.295,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/9/25,22,Marina del Pilar Ãvila,Baja California,0.287,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/9/25,23,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.272,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/9/25,24,Miguel Ãngel Navarro,Nayarit,0.27,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/9/25,25,Tere JimÃ©nez,Aguascalientes,0.269,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/9/25,26,David Monreal,Zacatecas,0.268,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/9/25,27,Esteban Villegas,Durango,0.248,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/9/25,28,Julio Menchaca,Hidalgo,0.247,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/9/25,29,RubÃ©n Rocha Moya,Sinaloa,0.231,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/9/25,30,VÃ­ctor Manuel Castro,Baja California Sur,0.179,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/9/25,31,Alejandro Armenta,Puebla,0.178,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/9/25,32,Lorena CuÃ©llar,Tlaxcala,0.168,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/9/25,1,Mauricio Kuri,QuerÃ©taro,0.561,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,2,Tere JimÃ©nez,Aguascalientes,0.446,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,3,Pablo Lemus,Jalisco,0.412,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,4,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.407,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,5,Samuel GarcÃ­a,Nuevo LeÃ³n,0.404,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,6,Ricardo Gallardo,San Luis PotosÃ­,0.396,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,7,SalomÃ³n Jara,Oaxaca,0.384,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,8,Clara Brugada,CDMX,0.375,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,9,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.374,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,10,Manolo JimÃ©nez Salinas,Coahuila,0.362,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,11,Evelyn Salgado,Guerrero,0.36,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,12,AmÃ©rico Villarreal,Tamaulipas,0.353,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,13,MarÃ­a Eugenia Campos,Chihuahua,0.337,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,14,VÃ­ctor Manuel Castro,Baja California Sur,0.336,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,15,Eduardo RamÃ­rez,Chiapas,0.32,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,16,Javier May,Tabasco,0.304,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,17,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.292,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,18,Miguel Ãngel Navarro,Nayarit,0.285,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,19,Esteban Villegas,Durango,0.254,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,20,Alfonso Durazo,Sonora,0.234,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,21,Mara Lezama,Quintana Roo,0.228,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,22,Layda Sansores,Campeche,0.222,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,23,Indira VizcaÃ­no,Colima,0.22,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,24,RocÃ­o Nahle,Veracruz,0.217,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,25,Alejandro Armenta,Puebla,0.189,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,26,Delfina GÃ³mez,Estado de MÃ©xico,0.173,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,27,Marina del Pilar Ãvila,Baja California,0.16,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,28,Margarita GonzÃ¡lez Saravia,Morelos,0.151,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,29,Julio Menchaca,Hidalgo,0.146,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,30,David Monreal,Zacatecas,0.145,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,31,RubÃ©n Rocha Moya,Sinaloa,0.134,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,32,Lorena CuÃ©llar,Tlaxcala,0.126,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/9/25,1,Mauricio Kuri,QuerÃ©taro,0.388,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/9/25,2,Manolo JimÃ©nez Salinas,Coahuila,0.288,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/9/25,3,Javier May,Tabasco,0.285,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/9/25,4,Eduardo RamÃ­rez,Chiapas,0.278,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/9/25,5,AmÃ©rico Villarreal,Tamaulipas,0.253,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/9/25,6,Clara Brugada,CDMX,0.247,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/9/25,7,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.22,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/9/25,8,MarÃ­a Eugenia Campos,Chihuahua,0.213,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/9/25,9,Samuel GarcÃ­a,Nuevo LeÃ³n,0.21,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/9/25,10,Tere JimÃ©nez,Aguascalientes,0.182,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/9/25,11,Evelyn Salgado,Guerrero,0.175,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/9/25,12,SalomÃ³n Jara,Oaxaca,0.174,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/9/25,13,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.155,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
